Wavelength,musp,muaoxy,muadeoxy,muawater,muafat,muamel
300,236.19358024691363,353.2701017558214,345.0664730058984,0.0067,0.0001,3721.589226966895
301,233.34379361471153,345.8697003639196,336.65935999194335,0.0065992,0.0001,3680.575948199926
302,230.5400511409817,338.4692989720178,328.25224697798836,0.0064984000000000005,0.0001,3640.1484411514434
303,227.7814515247226,335.10645376643583,321.63365354789386,0.0063976,0.0001,3600.2964412564397
304,225.0671140575483,331.74360856085383,315.01506011779935,0.0062968,0.0001,3561.009896863227
305,222.39617808697938,332.81457837154875,309.8744050264638,0.006196,0.0001,3522.2789641360955
306,219.7678024954287,333.88554818224367,304.7337499351283,0.0060952,0.0001,3484.094002096207
307,217.181165194375,335.23497014371924,306.6400761981652,0.0059944,0.0001,3446.445567796528
308,214.6354626332328,336.58439210519475,308.54640246120215,0.0058936,0.0001,3409.3244116267747
309,212.12990932244554,337.9123946704564,312.65892653427056,0.0057928,0.0001,3372.721472744439
310,209.66373737034675,339.2403972357181,316.771450607339,0.005692,0.0001,3336.6278746281355
311,207.2361960333474,346.2552494957697,325.0500472440106,0.0055912,0.0001,3301.0349207495933
312,204.84655127902548,353.2701017558214,333.32864388068225,0.0054904,0.0001,3265.934090360778
313,202.4940853617078,361.4201820152096,341.61795021546084,0.0053896,0.0001,3231.3170343927045
314,200.17809641014762,369.57026227459784,349.90725655023937,0.0052888,0.0001,3197.1755714626543
315,197.89789802691698,378.6413765711837,357.8538525455956,0.005188,0.0001,3163.501683986583
316,195.65281889914428,387.71249086776953,365.8004485409518,0.0050872,0.0001,3130.2875143936294
317,193.44220242024153,396.0981844855106,373.55426997038285,0.0049864,0.0001,3097.525361439737
318,191.2654063222774,404.48387810325175,381.308091399814,0.0048856,0.0001,3065.20767661748
319,189.1218023186638,413.0944753812388,390.143592338047,0.0047848,0.0001,3033.3270606593
320,187.01077575683593,421.70507265922583,398.97909327627997,0.004684,0.0001,3001.8762601314315
321,184.93172528061547,431.0867682009132,409.0890482892398,0.0045832,0.0001,2970.848164115904
322,182.88406250195854,440.4684637426006,419.19900330219974,0.004482399999999999,0.0001,2940.235800978056
323,180.8672116817984,450.4177732839562,429.30895831515966,0.004381599999999999,0.0001,2910.032335217119
324,178.88060941970465,460.36708282531185,439.4189133281196,0.0042807999999999995,0.0001,2880.2310643974843
325,176.9237043520885,470.6055542155551,448.8755767565556,0.00418,0.0001,2850.8254161583322
326,174.99595685869298,480.84402560579844,458.3322401849916,0.004105999999999999,0.0001,2821.808945299407
327,173.09683877711723,491.47875582599886,466.16102950117136,0.004032,0.0001,2793.1753309407572
328,171.22583312512978,502.1134860461992,473.9898188173511,0.003958,0.0001,2764.918373754357
329,169.3824338305365,512.1377634743036,480.2549922099163,0.003884,0.0001,2737.0319932655702
330,167.56614546837434,522.162040902408,486.52016560248154,0.0038099999999999996,0.0001,2709.510225222488
331,165.7764830052117,531.4045103687049,492.7746292969398,0.0037359999999999997,0.0001,2682.3472190312436
332,164.01297155034203,540.646979835002,499.029092991398,0.003662,0.0001,2655.537235255443
333,162.27514611366425,547.4476381329146,505.2942663839632,0.003588,0.0001,2629.0746431779335
334,160.562551370052,554.2482964308273,511.5594397765284,0.0035139999999999998,0.0001,2602.9539184231644
335,158.87474143001768,558.1680459379706,522.9652682604292,0.00344,0.0001,2577.16964063847
336,157.21127961648563,562.087795445114,534.3710967443299,0.003366,0.0001,2551.7164912326325
337,155.5717382474943,566.0610934427921,546.9121532275672,0.003292,0.0001,2526.5892511701527
338,153.95569842465204,570.0343914404702,559.4532097108046,0.003218,0.0001,2501.782798819692
339,152.36274982717867,573.8684633627579,570.1521981196466,0.003144,0.0001,2477.2921078552
340,150.79249051136836,577.7025352850457,580.8511865284887,0.00307,0.0001,2453.112245208293
341,149.24452671531662,580.8511865284886,587.6090060339736,0.002996,0.0001,2429.2383690704755
342,147.71847266875744,583.9998377719317,594.3668255394584,0.002922,0.0001,2405.6657269438556
343,146.21395040786274,586.7629398835245,601.1353547430502,0.002848,0.0001,2382.389653739045
344,144.73058959486093,589.5260419951175,607.903883946642,0.002774,0.0001,2359.4055699189557
345,143.26802734233436,586.687971996776,614.6724131502338,0.0027,0.0001,2336.708979687263
346,141.8259080420631,583.8499019984345,621.4409423538256,0.002626,0.0001,2314.2954692203416
347,140.40388319828276,581.0439610944138,628.6699885760163,0.002552,0.0001,2292.1607049414984
348,139.0016112652312,578.2380201903932,635.8990347982069,0.002478,0.0001,2270.300431836371
349,137.6187574888615,574.4682064567471,644.8416327175094,0.002404,0.0001,2248.7104718084106
350,136.25499375260313,570.6983927231009,653.7842306368118,0.00233,0.0001,2227.386722073366
351,134.909998427056,566.5858686500326,662.7375382542211,0.0022836,0.0001,2206.325153591746
352,133.58345622350657,562.4733445769642,671.6908458716306,0.0022372,0.0001,2185.5218095382543
353,132.27505805115848,558.8748860130293,680.633443790933,0.0021908,0.0001,2164.972803807225
354,130.98450087797252,555.2764274490944,689.5760417102355,0.0021444,0.0001,2144.6743195531058
355,129.71148759501588,549.5788680561975,698.5293493276449,0.002098,0.0001,2124.622607765082
356,128.45572688422146,543.8813086633006,707.4826569450543,0.0020516,0.0001,2104.813985874939
357,127.21693308946318,533.8677409333033,711.5309228294809,0.0020052,0.0001,2085.2448363973026
358,125.99482609085445,523.8541732033059,715.5791887139077,0.0019588,0.0001,2065.9116056014177
359,124.78913118218068,515.5969959628482,719.0812599948802,0.0019124,0.0001,2046.810802213644
360,123.59957895137939,507.3398187223904,722.5833312758525,0.001866,0.0001,2027.9389961498769
361,122.42590516398344,500.6569671036542,725.5392079533704,0.0018196,0.0001,2009.2928172771246
362,121.26785064944667,493.974115484918,728.4950846308883,0.0017732,0.0001,1990.8689542034908
363,120.12516119027212,487.51616752642775,730.9797345917004,0.0017268000000000001,0.0001,1972.6641530958318
364,118.99758741386671,481.0582195679375,733.4643845525127,0.0016803999999999999,0.0001,1954.6752165243904
365,117.88488468704806,477.43834160778874,735.9490345133249,0.001634,0.0001,1936.8990023337078
366,116.78681301313105,473.81846364763993,738.4336844741371,0.0015876,0.0001,1919.3324225391525
367,115.70313693152445,471.21600700765134,740.9933023216979,0.0015412,0.0001,1901.9724422484194
368,114.63362541976963,468.6135503676627,743.5529201692588,0.0014948000000000001,0.0001,1884.8160786073588
369,113.57805179795541,470.3913602534162,746.5302162429905,0.0014484,0.0001,1867.8603997695309
370,112.53619363544541,472.16917013916975,749.5075123167222,0.001402,0.0001,1851.1025238888851
371,111.5078326598555,481.3152523225042,752.4955180885611,0.0013556000000000002,0.0001,1834.5396181349872
372,110.49275466822154,490.4613345058387,755.4835238603999,0.0013092,0.0001,1818.1688977302247
373,109.49074944029867,499.9608367267025,758.4608199341318,0.0012628,0.0001,1801.9876250084524
374,108.50161065393567,509.4603389475663,761.4381160078636,0.0012164,0.0001,1785.9931084945326
375,107.52513580246912,519.623842451061,764.4261217797025,0.00117,0.0001,1770.1827020042651
376,106.5611261140841,529.7873459545557,767.4141275515412,0.0011464000000000001,0.0001,1754.5538037641888
377,105.60938647308924,541.8250466267664,770.3914236252731,0.0011228,0.0001,1739.1038555507776
378,104.66972534305623,553.8627472989771,773.3687196990048,0.0010992,0.0001,1723.8303418485425
379,103.74195469177418,570.2807144969299,775.5320787166086,0.0010756000000000001,0.0001,1708.730789026584
380,102.82588991797178,586.6986816948829,777.6954377342123,0.001052,0.0001,1693.8027645331397
381,101.92134977976102,606.5223328908456,777.6954377342123,0.0010284,0.0001,1679.0438761076848
382,101.02815632475736,626.3459840868084,777.6954377342123,0.0010048,0.0001,1664.4517710101659
383,100.14613482183319,648.9755761867916,786.8950684080816,0.0009812,0.0001,1650.0241352669448
384,99.27511369446178,671.605168286775,796.0946990819508,0.0009576000000000001,0.0001,1635.7586929330487
385,98.4149244556111,697.6083152904473,810.124403602054,0.000934,0.0001,1621.6532053703386
386,97.56540164414724,723.6114622941196,824.1541081221573,0.0009104,0.0001,1607.705470541204
387,96.72638276270865,758.3323035568484,839.2440727548485,0.0008868000000000001,0.0001,1593.9133223174167
388,95.89770821701353,793.0531448195771,854.3340373875398,0.0008632,0.0001,1580.2746298037775
389,95.07922125656368,845.6591819209109,876.3853057897478,0.0008396,0.0001,1566.7872966762031
390,94.27076791670935,898.2652190222447,898.4365741919559,0.0008160000000000001,0.0001,1553.4492605339087
391,93.47219696204,957.1471392142505,931.1654116067921,0.0007924,0.0001,1540.2584922653507
392,92.68335983106788,1016.0290594062565,963.8942490216284,0.0007688,0.0001,1527.2129954276018
393,91.90411058217123,1075.7891748430322,994.7810183620695,0.0007452,0.0001,1514.3108056388446
394,91.1343058407655,1135.549290279808,1025.6677877025106,0.0007216,0.0001,1501.5499899836684
395,90.37380474767176,1187.8982946265749,1054.005648893498,0.000698,0.0001,1488.9286464308707
396,89.62246890865181,1240.2472989733417,1082.343510084485,0.0006744,0.0001,1476.4449032634727
397,88.88016234508126,1285.2066116263138,1110.692080973579,0.0006508,0.0001,1464.0969185206532
398,88.14675144573175,1330.165924279286,1139.0406518626733,0.0006272,0.0001,1451.8828794513354
399,87.42210491963473,1377.8990487419578,1167.3785130536603,0.0006036,0.0001,1439.8010019791423
400,86.70609374999998,1425.63217320463,1195.7163742446476,0.00058,0.0001,1427.8495301784646
401,85.99859114916275,1473.804395289687,1230.2337312433442,0.000572,0.0001,1416.0267357613814
402,85.29947251453372,1521.9766173747437,1264.751088242041,0.000564,0.0001,1404.3309175751783
403,84.60861538552739,1587.5520988835926,1310.7492416113873,0.000556,0.0001,1392.760401110225
404,83.92589940144472,1653.1275803924416,1356.7473949807338,0.000548,0.0001,1381.3135380179706
405,83.25120626028632,1774.928976962773,1402.7455483500798,0.00054,0.0001,1369.9887056388218
406,82.58441967847371,1896.7303735331047,1448.7437017194259,0.000532,0.0001,1358.7843065396808
407,81.92542535145623,2079.0951128982333,1493.7458531648258,0.000524,0.0001,1347.6987680609243
408,81.27411091518199,2261.4598522633614,1538.7480046102257,0.000516,0.0001,1336.7305418725975
409,80.63036590841227,2380.6587921937044,1583.1932517540642,0.000508,0.0001,1325.8781035396328
410,79.99408173585807,2499.8577321240473,1627.6384988979028,0.0005,0.0001,1315.1399520958648
411,79.36515163211968,2589.1766143360023,1674.1935565688104,0.000492,0.0001,1304.514609626664
412,78.74347062640942,2678.4954965479574,1720.7486142397179,0.000484,0.0001,1294.0006208599787
413,78.12893550803896,2742.967879151791,1777.649240281938,0.000476,0.0001,1283.596552765605
414,77.52144479265262,2807.4402617556243,1834.5498663241585,0.000468,0.0001,1273.3009941624982
415,76.92089868918879,2801.0144428914546,1891.450492366379,0.00046,0.0001,1263.1125553339405
416,76.32719906755224,2794.5886240272853,1948.3511184085992,0.00045200000000000004,0.0001,1253.0298676503967
417,75.7402494269802,2777.560204037236,2006.8046506763271,0.000444,0.0001,1243.0515831998812
418,75.15995486508558,2760.531784047187,2065.258182944055,0.000436,0.0001,1233.1763744256687
419,74.58622204756156,2666.393537687105,2123.840231589066,0.000428,0.0001,1223.4029337711916
420,74.01895917853159,2572.2552913270233,2182.422280234078,0.00042,0.0001,1213.7299733319567
421,73.45807597152972,2442.453750270801,2242.182395670853,0.00041200000000000004,0.0001,1204.1562245143327
422,72.90348362109629,2312.6522092145783,2301.9425111076284,0.000404,0.0001,1194.680437701053
423,72.3550947749745,2163.66959884881,2385.7994472850396,0.000396,0.0001,1185.3013819232876
424,71.81282350689395,2014.6869884830414,2469.6563834624512,0.000388,0.0001,1176.017844539141
425,71.2765852899271,1880.269567542724,2524.918425694308,0.00038,0.0001,1166.828630918432
426,70.74629697040547,1745.8521466024065,2580.180467926165,0.00037600000000000003,0.0001,1157.7325641336238
427,70.22187674238253,1630.937085914843,2631.051533934173,0.00037200000000000004,0.0001,1148.7284846567632
428,69.7032441226305,1516.0220252272798,2681.9225999421815,0.000368,0.0001,1139.8152500623048
429,69.19031992615862,1416.8502207569318,2756.247904804408,0.000364,0.0001,1130.991734735689
430,68.68302624224107,1317.6784162865836,2830.573209666634,0.00036,0.0001,1122.2568295875506
431,68.18128641094239,1232.1293478082744,2893.653331516564,0.00035600000000000003,0.0001,1113.609441773434
432,67.68502500012937,1146.5802793299654,2956.733453366494,0.000352,0.0001,1105.048494418901
433,67.1941677829578,1015.9540915195078,2956.733453366494,0.000348,0.0001,1096.5729263499131
434,66.70864171582363,885.3279037090501,2956.733453366494,0.000344,0.0001,1088.1816918283696
435,66.22837491676742,798.2794774957683,2943.025039789599,0.00034,0.0001,1079.8737602927035
436,65.75329664432226,711.2310512824864,2929.3166262127043,0.000336,0.0001,1071.6481161034158
437,65.28333727679463,674.6038837567207,2807.5473587366937,0.000332,0.0001,1063.5037582934472
438,64.81842829196863,637.9767162309549,2685.778091260683,0.000328,0.0001,1055.439700323288
439,64.35850224722378,593.6385660681858,2449.415054040317,0.00032399999999999996,0.0001,1047.454969840719
440,63.903492760057375,549.3004159054168,2213.0520168199514,0.00031999999999999997,0.0001,1039.548608445091
441,63.45333448900165,523.0616555433917,2079.073693502019,0.000316,0.0001,1031.7196714560434
442,63.00796311492765,496.82289518136645,1945.0953701840865,0.000312,0.0001,1023.9672276865714
443,62.567315322726515,466.47161074627286,1729.5198569893091,0.000308,0.0001,1016.2903592203493
444,62.13132878335992,436.1203263111792,1513.9443437945315,0.000304,0.0001,1008.6881611932187
445,61.699942136271474,422.41191273428444,1392.121527827986,0.0003,0.0001,1001.159741578758
446,61.27309497215098,408.7034991573897,1270.2987118614406,0.000296,0.0001,993.7042209778468
447,60.8507278160436,383.85699954926787,1099.2005749048226,0.000292,0.0001,986.3207324121393
448,60.43278211079652,359.01049994114607,928.1024379482047,0.00028799999999999995,0.0001,979.0084211213692
449,60.01920020083527,347.69034904210093,740.6077531898477,0.00028399999999999996,0.0001,971.7664443644071
450,59.60992531626276,336.3701981430558,553.1130684314908,0.00028,0.0001,964.5939712239872
451,59.204901557273686,325.78901641339013,444.2704065705675,0.00027867999999999995,0.0001,957.4901824150344
452,58.80407387887743,315.20783468372446,335.4277447096443,0.00027736,0.0001,950.4542700965135
453,58.407388075922796,300.98535559769607,264.55631748690894,0.00027603999999999997,0.0001,943.4854376867294
454,58.01479076841764,286.76287651166774,193.6848902641736,0.00027472,0.0001,936.5828996820078
455,57.626229387137386,275.9032426312214,179.03616519348867,0.0002734,0.0001,929.745881478686
456,57.2416521595157,265.0436087507751,164.38744012280375,0.00027207999999999996,0.0001,922.9736191983491
457,56.86100809581158,259.68875969730055,151.50260233033336,0.00027076,0.0001,916.2653595162408
458,56.484246975546405,254.33391064382604,138.61776453786297,0.00026943999999999997,0.0001,909.62035949279
459,56.11131933420555,246.25879827118646,131.93062903988397,0.00026812,0.0001,903.0378864081848
460,55.7421764501985,238.18368589854688,125.24349354190497,0.0002668,0.0001,896.5172175999362
461,55.3767703320721,229.72302439405715,118.55635804392598,0.00026547999999999996,0.0001,890.0576403033679
462,55.015053705971255,221.2623628895674,111.869222545947,0.00026416,0.0001,883.6584514949768
463,54.65698000334216,217.21195506551928,107.50394959755457,0.00026283999999999997,0.0001,877.3189577386031
464,54.30250334887229,213.16154724147114,103.13867664916212,0.00026152,0.0001,871.038475034355
465,53.95157854866268,205.84146858537144,100.14424505845918,0.0002602,0.0001,864.8163286702343
466,53.60416107862704,198.52138992927175,97.14981346775623,0.00025887999999999996,0.0001,858.6518530764066
467,53.260207073113264,192.62463015158562,94.15966575629605,0.00025756,0.0001,852.5443916820641
468,52.919673313742294,186.7278703738995,91.16951804483588,0.00025623999999999997,0.0001,846.4932967748315
469,52.58251721845993,182.27906178027285,88.84230064619584,0.00025492,0.0001,840.4979293626606
470,52.248696830796945,177.8302531866462,86.51508324755581,0.0002536,0.0001,834.5576590381672
471,51.91817080933325,173.57529012875534,84.2489111281254,0.00025227999999999996,0.0001,828.6718638453639
472,51.59089841736168,169.32032707086452,81.98273900869498,0.00025096,0.0001,822.8399301487343
473,51.2668395127472,165.28705476378747,81.2823247525005,0.00024964,0.0001,817.0612525046116
474,50.945954537977556,161.25378245671044,80.58191049630604,0.00024832,0.0001,811.3352335348094
475,50.62820451040125,157.87273076434664,79.897560787272,0.000247,0.0001,805.661283802464
476,50.31355101264889,154.49167907198284,79.21321107823795,0.00024712,0.0001,800.0388216900449
477,50.00195618323424,151.45869256809488,78.85015231241238,0.00024723999999999997,0.0001,794.4672732794884
478,49.69338270733114,148.42570606420688,78.48709354658682,0.00024735999999999996,0.0001,788.9460722344177
479,49.38779380772253,145.51052623949536,78.20007363732057,0.00024748,0.0001,783.4746596844037
480,49.08515323591821,142.59534641478385,77.91305372805434,0.0002476,0.0001,778.0524841112314
481,48.78542526343786,140.11176742378234,78.79981673130972,0.00024772,0.0001,772.6790012371297
482,48.488574673255556,137.62818843278086,79.6865797345651,0.00024784,0.0001,767.3536739149292
483,48.1945667514029,136.2327147694454,80.57334273782048,0.00024796,0.0001,762.0759720201096
484,47.903367278727316,134.83724110610993,81.46010574107586,0.00024807999999999997,0.0001,756.8453723447
485,47.61494252280215,133.46961265785254,82.34686874433126,0.0002482,0.0001,751.6613584929978
486,47.32925922998587,132.10198420959514,83.23363174758664,0.00024832,0.0001,746.5234207790703
487,47.04628461762691,130.77719455376553,84.18251099986233,0.00024844,0.0001,741.4310561260056
488,46.76598636641141,129.45240489793593,85.131390252138,0.00024856,0.0001,736.3837679668784
489,46.48833261285097,128.139395910024,87.23584593015349,0.00024868,0.0001,731.3810661474004
490,46.21329194190745,126.82638692211205,89.34030160816899,0.0002488,0.0001,726.4224668302194
491,45.94083337975208,125.22635802493386,91.44368631637377,0.00024892,0.0001,721.5074924008401
492,45.670926386656184,123.62632912775567,93.54707102457857,0.00024904,0.0001,716.6356713751335
493,45.40354085001095,121.94169361553259,95.65152670259405,0.00024916,0.0001,711.8065383084048
494,45.13864707747341,120.25705810330949,97.75598238060954,0.00024928,0.0001,707.0196337059913
495,44.876215790236316,118.63132593067463,99.85936708881434,0.0002494,0.0001,702.2745039353613
496,44.61621811641939,117.00559375803978,101.96275179701914,0.00024952,0.0001,697.5707011396862
497,44.358625584579364,115.42484231745408,104.23856264474581,0.00024964000000000003,0.0001,692.9077831528568
498,44.10341011733664,113.84409087686839,106.51437349247249,0.00024976,0.0001,688.2853134159188
499,43.85054402511613,112.96803757171998,109.11361722302902,0.00024988,0.0001,683.7028608948996
500,43.6,112.09198426657154,111.71286095358555,0.00025,0.0001,679.16
501,43.351751109690184,111.19129865577713,114.31210468414208,0.0002528,0.0001,674.6563105061283
502,43.10577079157835,110.29061304498273,116.91134841469862,0.00025560000000000003,0.0001,670.1913774747485
503,42.86203284692138,109.81296050941279,119.51059214525515,0.0002584,0.0001,665.76479117702
504,42.62051143512004,109.33530797384284,122.10983587581168,0.0002612,0.0001,661.376147018205
505,42.381181068099096,108.07156359722288,124.70907960636822,0.000264,0.0001,657.0250454633193
506,42.14401660478661,106.8078192206029,127.30832333692477,0.00026680000000000003,0.0001,652.7110919640057
507,41.908993245690645,106.94169044693975,129.9075670674813,0.0002696,0.0001,648.4338968866043
508,41.67608652757141,107.0755616732766,132.50681079803783,0.0002724,0.0001,644.1930754414001
509,41.44527231820696,107.1805167147247,135.26027418133444,0.0002752,0.0001,639.9882476130272
510,41.21652681125069,107.28547175617281,138.01373756463104,0.00027800000000000004,0.0001,635.8190380920051
511,40.98982652117877,107.59391106165296,141.12811777413182,0.0002808,0.0001,631.6850762073899
512,40.765148278325796,107.9023503671331,144.2424979836326,0.0002836,0.0001,627.585995860518
513,40.542469224006965,108.64881632518744,147.35687819313338,0.0002864,0.0001,623.5214354598239
514,40.32176680572508,109.39528228324178,150.47125840263416,0.00028920000000000004,0.0001,619.4910378567115
515,40.103018772460786,110.92784008234618,153.58563861213494,0.000292,0.0001,615.4944502824598
516,39.8862031700443,112.46039788145058,156.70001882163572,0.0002948,0.0001,611.5313242861462
517,39.67129833660728,116.49795406777037,159.81439903113653,0.0002976,0.0001,607.6013156735667
518,39.45828289811312,120.53551025409016,162.9287792406373,0.00030040000000000004,0.0001,603.7040844471361
519,39.24713576396421,125.06785449295101,166.0431594501381,0.0003032,0.0001,599.8392947467514
520,39.03783612268477,129.60019873181187,169.15753965963884,0.000306,0.0001,596.0066147915999
521,38.83036343767769,135.61904906791722,172.53537844257056,0.0003088,0.0001,592.205716822895
522,38.62469744305403,141.6378994040226,175.9132172255023,0.00031160000000000004,0.0001,588.4362770475254
523,38.42081813953383,149.18502365998955,180.05358651364884,0.00031440000000000005,0.0001,584.6979755825982
524,38.218705790416834,156.73214791595655,184.19395580179534,0.0003172,0.0001,580.9904964008624
525,38.01834091762177,165.37273234864307,188.33432508994184,0.00032,0.0001,577.3135272769962
526,37.81970429779298,174.0133167813296,192.47469437808832,0.00032520000000000004,0.0001,573.6667597347434
527,37.62277695847306,183.36716710793888,196.61399269642413,0.0003304,0.0001,570.0498889948835
528,37.42754017434024,192.72101743454817,200.75329101475995,0.0003356,0.0001,566.4626139240197
529,37.233975463509395,203.34182504720957,204.89366030290648,0.00034080000000000004,0.0001,562.9046369841734
530,37.04206458389545,213.96263265987093,209.03402959105298,0.000346,0.0001,559.3756641831676
531,36.85178952963787,224.4559948650596,213.17761178863157,0.0003512,0.0001,555.8754050257883
532,36.66313252758532,234.94935707024828,217.32119398621018,0.0003564,0.0001,552.403572465707
533,36.47607603383925,243.11014702774347,221.348040474423,0.0003616,0.0001,548.9598828581559
534,36.29060273035529,251.27093698523865,225.3748869626358,0.0003668,0.0001,545.544055913336
