Wavelength,musp,muaoxy,muadeoxy,muawater,muafat,muamel
535,36.10669552160141,258.84269354685165,229.40173345084867,0.00037200000000000004,0.0001,542.1558146505527
536,35.92433753127183,266.4144501084646,233.4285799390615,0.0003772,0.0001,538.79488535306
537,35.74351209905559,271.66220218086966,237.4447167291674,0.0003824,0.0001,535.4609975236049
538,35.564202777458796,276.9099542532747,241.46085351927331,0.0003876,0.0001,532.1538838406582
539,35.38639332867952,280.99034923202225,245.47699030937918,0.0003928,0.0001,528.8732801153208
540,35.210067721534465,285.0707442107699,249.49312709948506,0.000398,0.0001,525.6189252488923
541,35.03521012843633,285.2206799842671,253.65919966308826,0.0004032,0.0001,522.3905611910928
542,34.861804922421065,285.3706157577644,257.8252722266914,0.0004084,0.0001,519.1879328989241
543,34.68983667422396,282.1684160237867,262.00205448840154,0.00041359999999999997,0.0001,516.0107882961619
544,34.51929014940385,278.96621628980887,266.1788367501117,0.0004188,0.0001,512.8588782334658
545,34.35015030551439,273.0009144442383,270.35561901182183,0.000424,0.0001,509.73195644909885
546,34.18240228932165,267.0356125986677,274.53240127353195,0.00042919999999999997,0.0001,506.6297795302439
547,34.01603143406715,258.4464347168945,277.8202785923653,0.0004344,0.0001,503.5521068749087
548,33.851023256775534,249.85725683512135,281.1081559111987,0.0004396,0.0001,500.49870065440854
549,33.68736345560599,240.10072185969074,283.56067677769005,0.00044479999999999997,0.0001,497.4693257764166
550,33.52503790724677,230.34418688426015,286.0131976441814,0.00045,0.0001,494.4637498485735
551,33.36403266435191,221.39944702533631,287.80171722804187,0.0004636,0.0001,491.48174314264503
552,33.204333953019436,212.45470716641248,289.59023681190234,0.0004772,0.0001,488.5230785592199
553,33.04592817031033,204.7972730199439,290.7683036036667,0.0004908,0.0001,485.5875315929386
554,32.888801881807446,197.13983887347533,291.94637039543113,0.0005044,0.0001,482.67488029824324
555,32.73294181921377,190.87894936015292,291.9999188859658,0.000518,0.0001,479.78490525564087
556,32.578334877989256,184.6180598468305,292.0534673765006,0.0005316,0.0001,476.91738953847073
557,32.424968115025536,181.88494488993712,291.0467557544474,0.0005452,0.0001,474.0721186801685
558,32.27282874635784,179.1518299330437,290.0400441323942,0.0005588,0.0001,471.2488806420165
559,32.12190414491354,176.89529654190954,289.033332510341,0.0005724,0.0001,468.4474657813752
560,31.972181838296535,174.6387631507754,288.02662088828777,0.000586,0.0001,465.6676668203852
561,31.823649506606948,174.6569696375572,283.978355003861,0.0005996,0.0001,462.9092788151333
562,31.676294980295445,174.67517612433903,279.9300891194343,0.0006131999999999999,0.0001,460.1720991252747
563,31.530106238051644,178.14404734117983,275.36775772587396,0.0006268000000000001,0.0001,457.45592738410437
564,31.385071404725842,181.6129185580206,270.8054263323137,0.0006404,0.0001,454.7605654690669
565,31.241178749283783,188.51960286719205,266.1359979576839,0.000654,0.0001,452.08581747270443
566,31.09841668279352,195.4262871763635,261.46656958305414,0.0006676,0.0001,449.43148967402806
567,30.956773756444065,205.27064167627105,256.43301147278805,0.0006812000000000001,0.0001,446.79739051030987
568,30.816238659595175,215.11499617617864,251.39945336252202,0.0006948,0.0001,444.18333054928786
569,30.676800217857753,226.69217982979058,246.37660495036292,0.0007084000000000001,0.0001,441.5891224617773
570,30.538447391204308,238.2693634834025,241.3537565382038,0.000722,0.0001,439.014580994681
571,30.401169272108973,250.7890005704259,236.7164572578949,0.0007356,0.0001,436.4595229443924
572,30.264955083716554,263.30863765744937,232.07915797758594,0.0007492,0.0001,433.9237671305863
573,30.129794178040115,274.3824655000347,227.73102054616461,0.0007628,0.0001,431.40713437038795
574,29.9956760341866,285.45629334262003,223.3828831147433,0.0007764,0.0001,428.9094474529185
575,29.862590256610012,291.4323048862976,219.034745683322,0.00079,0.0001,426.43053111420636
576,29.730526573391632,297.4083164299751,214.68660825190068,0.0008504000000000001,0.0001,423.970212012462
577,29.59947483454693,295.2342477142645,210.33739985066865,0.0009108,0.0001,421.5283187037086
578,29.469425010358535,293.0601789985538,205.9881914494366,0.0009712,0.0001,419.104681617763
579,29.340367189734973,280.6797679869207,202.11235170453176,0.0010316000000000001,0.0001,416.6991330345617
580,29.21229157859465,268.2993569752876,198.23651195962694,0.001092,0.0001,414.31150706082633
581,29.085188498274658,250.09287019347423,194.63912436550277,0.0011524,0.0001,411.9416396070626
582,28.95904838396399,231.88638341166086,191.04173677137857,0.0012128,0.0001,409.5893683648881
583,28.83386178316075,208.68810634219852,187.44434917725437,0.0012732,0.0001,407.25453278468353
584,28.709619354152963,185.48982927273616,183.8469615831302,0.0013335999999999999,0.0001,404.9369740535614
585,28.58631186452253,163.96547801738996,179.88116037412695,0.001394,0.0001,402.636535073649
586,28.463930189671977,142.44112676204378,175.9153591651237,0.0014544,0.0001,400.3530604406778
587,28.342465311373672,124.13503978783577,171.15918223582764,0.0015148000000000002,0.0001,398.08639642287795
588,28.221908316340958,105.82895281362775,166.40300530653158,0.0015752000000000001,0.0001,395.8363909401699
589,28.102250394821006,91.47153153145184,159.03794591838272,0.0016356,0.0001,393.60289354364966
590,27.98348283920897,77.11411024927594,151.67288653023385,0.001696,0.0001,391.38575539536413
591,27.86559704268302,66.58540604033433,144.03044596111502,0.0017564,0.0001,389.1848292483704
592,27.74858449785998,56.05670183139272,136.3880053919962,0.0018168,0.0001,386.99996942707435
593,27.632436795471193,48.587758371606455,128.63632590218646,0.0018771999999999999,0.0001,384.8310318078462
594,27.517145623058305,41.11881491182019,120.88464641237671,0.0019376000000000003,0.0001,382.67787379990665
595,27.402702763688545,35.776817496074,113.45532883558616,0.001998,0.0001,380.5403543264798
596,27.289100094689346,30.434820080327814,106.02601125879559,0.0020584,0.0001,378.41833380620983
597,27.176329586401764,27.27760107839923,98.68558417629272,0.0021188,0.0001,376.31167413483587
598,27.06438330095259,24.120382076470648,91.34515709378985,0.0021792,0.0001,374.2202386671213
599,26.953253391044704,20.627949523794562,84.96967381072308,0.0022396,0.0001,372.1438921990351
600,26.842932098765438,17.13551697111848,78.59419052765631,0.0023,0.0001,370.0825009501786
601,26.73341175441263,15.700417424787307,75.77004313685384,0.00232,0.0001,368.03593254645665
602,26.624684775338075,14.265317878456136,72.94589574605136,0.00234,0.0001,366.0040560029869
603,26.51674366480809,12.830218332124964,70.12174835524891,0.00236,0.0001,363.98674170724576
604,26.409581010880892,11.395118785793791,67.29760096444645,0.00238,0.0001,361.98386140244594
605,26.303189485300592,10.488007356135206,64.47452454345468,0.0024,0.0001,359.99528817114214
606,26.197561842407374,9.580895926476622,61.65144812246291,0.00242,0.0001,358.0208964190619
607,26.092690918063795,9.201772613490625,58.8787072825738,0.00244,0.0001,356.06056185915816
608,25.98856962859677,8.822649300504628,56.10596644268469,0.00246,0.0001,354.1141614958796
609,25.885190969755076,8.443525987518631,53.33750948203836,0.00248,0.0001,352.1815736096557
610,25.782548015682114,8.064402674532635,50.56905252139203,0.0025,0.0001,350.26267774159334
611,25.68063391790364,7.685279361546639,48.28681585480119,0.00252,0.0001,348.35735467838174
612,25.57944190433031,7.306156048560642,46.00457918821035,0.00254,0.0001,346.4654864374023
613,25.47896527827463,6.927032735574646,43.78445877063981,0.0025599999999999998,0.0001,344.5869562520406
614,25.379197417482317,6.54790942258865,41.56433835306927,0.00258,0.0001,342.7216485571968
615,25.280131773177622,6.245895935972687,40.447316840514475,0.0026,0.0001,340.86944897499274
616,25.181761869122504,5.943882449356723,39.33029532795969,0.00262,0.0001,339.03024430067137
617,25.08408130068939,5.718978789110793,38.212202845594206,0.00264,0.0001,337.2039224886861
618,24.987083733947347,5.494075128864863,37.09411036322873,0.00266,0.0001,335.3903726389777
619,24.89076290476138,5.269171468618933,35.97601788086325,0.00268,0.0001,333.5894849834354
620,24.79511261790474,5.044267808373003,34.85792539849777,0.0027,0.0001,331.80115087253927
621,24.700126746183898,4.8193641481270735,34.010788278238095,0.00272,0.0001,330.02526276218197
622,24.605799229576174,4.594460487881143,33.16365115797843,0.00274,0.0001,328.261714200666
623,24.5121240743796,4.369556827635213,32.396836773520874,0.00276,0.0001,326.51039981587525
624,24.419095352374992,4.144653167389283,31.630022389063328,0.00278,0.0001,324.7712153026165
625,24.3267072,3.9668721788139285,30.86213703479508,0.0028,0.0001,323.0440574101305
626,24.234953817534855,3.789091190238574,30.09425168052683,0.002816,0.0001,321.32882392976796
627,24.14382946829973,3.658432873333796,29.41632779035696,0.002832,0.0001,319.6254136828292
628,24.053328477863527,3.527774556429017,28.738403900187084,0.002848,0.0001,317.9337265085653
629,23.963445233263812,3.3971162395242387,28.15472535335836,0.002864,0.0001,316.25366325233716
630,23.874174182237866,3.2664579226194603,27.571046806529637,0.00288,0.0001,314.5851257539312
631,23.785509832464523,3.1357996057146824,26.987368259700915,0.002896,0.0001,312.92801683602914
632,23.697446750816773,3.005141288809904,26.40368971287219,0.002912,0.0001,311.282240292829
633,23.609979562624833,2.8744829719051257,25.86820480752474,0.002928,0.0001,309.6477008788163
634,23.52310295094964,2.743824655000347,25.33271990217729,0.002944,0.0001,308.0243042976815
635,23.436811655866478,2.653863190901975,24.988938592944223,0.00296,0.0001,306.4119571913838
636,23.35110047375869,2.563901726803603,24.645157283711157,0.002976,0.0001,304.8105671293568
637,23.265964256621274,2.514637115511637,24.300305004667397,0.002992,0.0001,303.2200425978556
638,23.18139791137417,2.4653725042196717,23.955452725623637,0.0030080000000000003,0.0001,301.6402929894428
639,23.097396399185172,2.4161078929277062,23.61167141639057,0.003024,0.0001,300.0712285926111
640,23.013954734802248,2.3668432816357403,23.267890107157505,0.00304,0.0001,298.5127605815406
641,22.931067985895126,2.3175786703437744,22.924108797924443,0.003056,0.0001,296.96480100598956
642,22.84873127240607,2.268314059051809,22.58032748869138,0.003072,0.0001,295.4272627813152
643,22.766939765909598,2.2190494477598435,22.236546179458315,0.003088,0.0001,293.9000596786245
644,22.685688688981106,2.1697848364678776,21.89276487022525,0.003104,0.0001,292.3831063150511
645,22.604973314574174,2.130158953472166,21.56258487758801,0.0031200000000000004,0.0001,290.87631814415886
646,22.52478896540652,2.0905330704764546,21.23240488495077,0.003136,0.0001,289.3796114464677
647,22.445131013354327,2.060545915776997,20.944635296817047,0.0031520000000000003,0.0001,287.8929033201017
648,22.365994878855,2.0305587610775397,20.656865708683327,0.0031680000000000002,0.0001,286.41611167155764
649,22.28737603031803,2.0005716063780827,20.369096120549607,0.003184,0.0001,284.949155206591
650,22.20926998354399,1.9705844516786255,20.081326532415886,0.0032,0.0001,283.4919534212191
651,22.131672301151482,1.9405972969791683,19.793556944282166,0.003238,0.0001,282.0444265928388
652,22.05457859201187,1.9106101422797108,19.505787356148446,0.0032760000000000003,0.0001,280.60649577145824
653,21.977984510691776,1.8806229875802534,19.218017768014725,0.003314,0.0001,279.1780827710389
654,21.901885756903162,1.850635832880796,18.930248179881,0.003352,0.0001,277.75911016094886
655,21.82627807496084,1.8227906178027284,18.64247859174728,0.0033900000000000002,0.0001,276.3495012575246
656,21.75115725324744,1.794945402724661,18.35470900361356,0.003428,0.0001,274.9491801157386
657,21.67651912368555,1.7692421272679832,18.066939415479837,0.0034660000000000003,0.0001,273.55807152097384
658,21.602359561217042,1.7435388518113055,17.779169827346117,0.003504,0.0001,272.17610098090097
659,21.52867448328943,1.727474304650882,17.52845579466244,0.003542,0.0001,270.8031947174591
660,21.455459849349154,1.7114097574904585,17.277741761978767,0.0035800000000000003,0.0001,269.439279658937
661,21.382711660341712,1.6964161801407296,17.046733573811874,0.003618,0.0001,268.0842834321535
662,21.31042595821848,1.6814226027910009,16.81572538564498,0.003656,0.0001,266.7381343547375
663,21.238598825450204,1.6664290254412721,16.584610100497024,0.0036940000000000002,0.0001,265.40076142750314
664,21.16722638454698,1.6514354480915434,16.353494815349062,0.003732,0.0001,264.0720943269217
665,21.09630479758466,1.6364418707418147,16.12248662718217,0.00377,0.0001,262.752063397687
666,21.02583026573765,1.6214482933920862,15.891478439015277,0.003808,0.0001,261.4405996453738
667,20.95579902881786,1.6085966556637474,15.660470250848388,0.003846,0.0001,260.137634729188
668,20.886207364819867,1.5957450179354087,15.429462062681498,0.0038840000000000003,0.0001,258.8431009548064
669,20.817051589472108,1.5850353198284595,15.198453874514605,0.003922,0.0001,257.55693126730625
670,20.748328055794016,1.5743256217215102,14.967445686347714,0.00396,0.0001,256.27905924418195
671,20.68003315365909,1.5636159236145613,14.736437498180823,0.003998,0.0001,255.0094190884486
672,20.612163309363687,1.5529062255076123,14.505429310013934,0.004036,0.0001,253.74794562183087
673,20.544714985201573,1.5411255575899685,14.28802243844287,0.004074,0.0001,252.494574278036
674,20.47768467904406,1.5293448896723245,14.070615566871803,0.004112,0.0001,251.24924109610956
675,20.411068923925704,1.5197061613760703,13.874520994533565,0.00415,0.0001,250.01188271387346
676,20.344864287635428,1.510067433079816,13.67842642219533,0.004224,0.0001,248.78243636144455
677,20.27906737231307,1.5025706444049518,13.48233184985709,0.004298,0.0001,247.56083985483264
678,20.213674814051174,1.4950738557300876,13.286237277518852,0.004372,0.0001,246.34703158961707
679,20.14868328250205,1.4907899764873078,13.090142705180616,0.004446,0.0001,245.14095053470115
680,20.084089480489933,1.4865060972445283,12.89404813284238,0.00452,0.0001,243.9425362261424
681,20.01989014362826,1.4822222180017488,12.697953560504143,0.004594,0.0001,242.75172876105856
682,19.956082039941894,1.477938338758969,12.501858988165905,0.004668,0.0001,241.56846879160742
683,19.8926619694943,1.4736544595161893,12.305871512808737,0.004742,0.0001,240.39269751904067
684,19.82962676401956,1.4693705802734096,12.10988403745157,0.004816,0.0001,239.2243566878294
685,19.766973286559203,1.4650867010306303,11.913789465113332,0.00489,0.0001,238.06338857986114
686,19.704698431103665,1.4608028217878508,11.717694892775095,0.004964,0.0001,236.90973600870726
687,19.642799122238507,1.4650867010306303,11.521600320436859,0.005038,0.0001,235.76334231395987
688,19.581272314795086,1.4693705802734096,11.325505748098623,0.005112,0.0001,234.62415135563697
689,19.520114993505857,1.4736544595161893,11.156720905933106,0.0051860000000000005,0.0001,233.492107508655
690,19.459324172664015,1.477938338758969,10.987936063767588,0.00526,0.0001,232.36715565736856
691,19.39889689578761,1.4822222180017488,10.850102249131155,0.005334,0.0001,231.24924119017544
692,19.338830235287904,1.4865060972445283,10.71226843449472,0.0054080000000000005,0.0001,230.1383099941863
693,19.279121292142047,1.4907899764873078,10.574541716839356,0.005482,0.0001,229.03430844995876
694,19.219767195569908,1.4950738557300876,10.43681499918399,0.005556,0.0001,227.93718342629438
695,19.160765102715054,1.5025706444049518,10.298981184547557,0.0056300000000000005,0.0001,226.84688227509778
696,19.102112198329827,1.510067433079816,10.161147369911122,0.005704,0.0001,225.7633528262975
697,19.043805694464403,1.5207771311867653,10.023313555274687,0.005778,0.0001,224.68654338282698
698,18.98584283015986,1.5314868292937145,9.885479740638251,0.005852,0.0001,223.61640271566594
699,18.92822087114511,1.5421965274006633,9.746789150153262,0.005926,0.0001,222.55288005894013
700,18.870937109537696,1.5529062255076123,9.60809855966827,0.006,0.0001,221.49592510508
701,18.8139888635484,1.5636159236145613,9.465445380883711,0.006396,0.0001,220.44548800003594
702,18.757373477189578,1.5743256217215102,9.32279220209915,0.006792,0.0001,219.40151933855103
703,18.70108831998718,1.5850353198284595,9.180246120295656,0.007188,0.0001,218.3639701594892
704,18.645130786696434,1.5957450179354087,9.037700038492165,0.0075840000000000005,0.0001,217.3327919412187
705,18.589498297021095,1.6085966556637474,8.895046859707604,0.007980000000000001,0.0001,216.30793659705026
706,18.534188295336218,1.6214482933920862,8.752393680923042,0.008376,0.0001,215.28935647072836
707,18.479198250414456,1.6364418707418147,8.615952127040511,0.008772,0.0001,214.2770043319765
708,18.42452565515577,1.6514354480915434,8.479510573157981,0.009168,0.0001,213.27083337209382
709,18.370168026320528,1.6664290254412721,8.364274221527209,0.009564,0.0001,212.270797199604
710,18.31612290426596,1.6814226027910009,8.249037869896437,0.00996,0.0001,211.2768498359549
711,18.262387852685883,1.6964161801407296,8.133694421284595,0.010356,0.0001,210.2889457112685
712,18.20896045835373,1.7114097574904585,8.018350972672755,0.010752000000000001,0.0001,209.3070396601405
713,18.155838330868704,1.726403334840187,7.903114621041982,0.011148000000000002,0.0001,208.33108691748902
714,18.103019102405177,1.7413969121899158,7.787878269411209,0.011544000000000002,0.0001,207.36104311445132
715,18.050500427465124,1.7596033989717292,7.672641917780439,0.01194,0.0001,206.3968642743289
716,17.99827998263371,1.7778098857535425,7.557405566149668,0.012336,0.0001,205.43850680857878
717,17.94635546633784,1.7992292819674405,7.442169214518896,0.012732,0.0001,204.48592751285213
718,17.894724598607745,1.8206486781813385,7.326932862888124,0.013128,0.0001,203.53908356307832
719,17.843385120841468,1.8420680743952367,7.213410062954464,0.013524000000000001,0.0001,202.59793251159437
720,17.792334795572323,1.8634874706091349,7.099887263020805,0.013920000000000002,0.0001,201.66243228331905
721,17.741571406239164,1.8849068668230329,6.990862536292063,0.014316,0.0001,200.7325411719714
722,17.691092756959492,1.906326263036931,6.881837809563321,0.014712000000000001,0.0001,199.80821783633226
723,17.640896672305384,1.927745659250829,6.772813082834579,0.015108000000000002,0.0001,198.8894212965494
724,17.59098099708213,1.949165055464727,6.663788356105838,0.015504,0.0001,197.97611093048465
725,17.541343596109613,1.97165542148932,6.554656532396027,0.0159,0.0001,197.0682464701032
726,17.491982354006335,1.9941457875139132,6.445524708686217,0.016304000000000003,0.0001,196.16578799790406
727,17.442895174976133,2.017707123349201,6.309297348765825,0.016708,0.0001,195.26869594339166
728,17.39407998259744,2.041268459184489,6.173069988845433,0.017112000000000002,0.0001,194.37693107958725
729,17.345534719615152,2.064829795019777,6.0375923077925275,0.017516,0.0001,193.49045451958062
730,17.297257347735027,2.088391130855065,5.902114626739623,0.017920000000000002,0.0001,192.60922771312096
731,17.24924584742054,2.111952466690353,5.902114626739623,0.018324,0.0001,191.73321244324615
732,17.201498217692276,2.135513802525641,5.902114626739623,0.018728,0.0001,190.8623708229509
733,17.154012475929697,2.1590751383609286,5.902114626739623,0.019132,0.0001,189.99666529189227
734,17.106786657675322,2.1826364741962165,5.902114626739623,0.019536,0.0001,189.13605861313283
735,17.059818816441283,2.212623628895674,5.9009365599478585,0.01994,0.0001,188.28051386992036
736,17.013107023518213,2.242610783595131,5.899758493156094,0.020344,0.0001,187.42999446250406
737,16.966649367786427,2.2790237571587575,5.896331389761871,0.020748,0.0001,186.58446410498703
738,16.920443955529397,2.3154367307223844,5.892904286367647,0.021152,0.0001,185.74388682221365
739,16.87448891024943,2.3518497042860114,5.9341366240794,0.021556,0.0001,184.90822694669222
740,16.82878237248561,2.3882626778496383,5.975368961791154,0.02196,0.0001,184.07744911555238
741,16.783322499633872,2.4246756514132652,6.097887908134651,0.022364,0.0001,183.2515182675365
742,16.73810746576927,2.461088624976892,6.220406854478148,0.022768,0.0001,182.43039964002483
743,16.69313546147034,2.4975015985405187,6.342925800821645,0.023171999999999998,0.0001,181.61405876609376
744,16.648404693645567,2.533914572104145,6.465444747165142,0.023576,0.0001,180.8024614716074
745,16.60391338536194,2.5724694852891616,6.6224489214130156,0.02398,0.0001,179.9955738723411
746,16.559659775675506,2.6110243984741786,6.779453095660888,0.024384,0.0001,179.19336237113762
747,16.51564211946399,2.651721251280585,6.959376023857632,0.024787999999999998,0.0001,178.39579365509428
748,16.471858687261353,2.692418104086992,7.139298952054376,0.025192,0.0001,177.60283469278215
749,16.428307765094353,2.733114956893398,7.332073517979459,0.025596,0.0001,176.81445273149546
750,16.384987654320987,2.7738118096998043,7.5248480839045415,0.026,0.0001,176.03061529453174
751,16.34189667147092,2.814508662506211,7.819578975807779,0.02592,0.0001,175.25129017850242
752,16.299033148087705,2.8552055153126172,8.114309867711018,0.02584,0.0001,174.47644545067257
753,16.25639543057295,2.8959023681190237,8.18510097219795,0.025759999999999998,0.0001,173.70604944633044
754,16.213981880032268,2.9365992209254297,8.255892076684884,0.025679999999999998,0.0001,172.94007076618595
755,16.17179087212304,2.9730121944890566,8.306013463825405,0.025599999999999998,0.0001,172.17847827379777
756,16.129820796903978,3.009425168052683,8.356134850965928,0.025519999999999998,0.0001,171.4212410930286
757,16.088070058686466,3.0415542623735305,8.356134850965928,0.02544,0.0001,170.66832860552879
758,16.046537075887603,3.0736833566943775,8.356134850965928,0.02536,0.0001,169.91971044824706
759,16.005220280884995,3.1058124510152245,8.32411285362615,0.02528,0.0001,169.1753565109689
760,15.964118119873238,3.137941545336072,8.292090856286372,0.0252,0.0001,168.43523693388178
761,15.923229052722053,3.1700706396569194,8.184779681254742,0.02512,0.0001,167.69932210516686
762,15.882551552836114,3.2021997339777664,8.077468506223113,0.02504,0.0001,166.9675826586171
763,15.84208410701645,3.2343288282986133,7.946595995356196,0.02496,0.0001,166.23998947128143
764,15.801825215323515,3.2664579226194603,7.815723484489278,0.02488,0.0001,165.5165136611343
765,15.761773390941798,3.3007289565616973,7.6844225856980835,0.0248,0.0001,164.79712658477087
766,15.721927160046038,3.3349999905039343,7.553121686906888,0.02472,0.0001,164.08179983512693
767,15.682285061668953,3.371412964067561,7.421392400191414,0.02464,0.0001,163.37050523922377
768,15.642845647570528,3.4078259376311877,7.289663113475941,0.02456,0.0001,162.66321485593738
769,15.603607482108783,3.4442389111948146,7.157291244874051,0.024480000000000002,0.0001,161.9599009737919
770,15.564569142112058,3.4806518847584416,7.024919376272162,0.0244,0.0001,161.2605361087765
