Wavelength,musp,muaoxy,muadeoxy,muawater,muafat,muamel
771,15.52572921675273,3.517064858322068,6.892547507670271,0.02432,0.0001,160.5650930021865
772,15.487086307422416,3.553477831885695,6.76017563906838,0.02424,0.0001,159.87354461848705
773,15.4486390276086,3.589890805449322,6.627803770466489,0.02416,0.0001,159.18586414320023
774,15.41038600277265,3.6263037790129493,6.495431901864599,0.02408,0.0001,158.50202498081475
775,15.372325870229263,3.6584328733337963,6.363060033262709,0.024,0.0001,157.822000752718
776,15.334457279027262,3.6905619676546433,6.230688164660818,0.02384,0.0001,157.14576529515037
777,15.296778889831774,3.7184071827327108,6.100136944737109,0.02368,0.0001,156.47329265718142
778,15.259289374807725,3.7462523978107782,5.969585724813401,0.02352,0.0001,155.80455709870765
779,15.221987417504696,3.7740976128888457,5.8642022954410225,0.02336,0.0001,155.13953308847178
780,15.184871712743051,3.8019428279669136,5.758818866068644,0.023200000000000002,0.0001,154.47819530210305
781,15.147940966501391,3.8297880430449807,5.653435436696265,0.02304,0.0001,153.82051862017823
782,15.11119389580525,3.857633258123048,5.548052007323886,0.02288,0.0001,153.1664781263037
783,15.074629228617077,3.8854784732011156,5.442668577951507,0.02272,0.0001,152.51604910521743
784,15.038245703727458,3.913323688279183,5.337285148579129,0.02256,0.0001,151.86920704091136
785,15.00204207064755,3.937955993925166,5.23190171920675,0.0224,0.0001,151.2259276147737
786,14.966017089502753,3.962588299571149,5.1265182898343715,0.02224,0.0001,150.58618670375057
787,14.930169530927547,3.9840076957850465,5.031309073663595,0.02208,0.0001,149.94996037852758
788,14.89449817596155,4.0054270919989445,4.936099857492818,0.021920000000000002,0.0001,149.3172249017301
789,14.859001815946716,4.026846488212843,4.853099697163962,0.02176,0.0001,148.68795672614291
790,14.823679252425686,4.048265884426741,4.770099536835107,0.0216,0.0001,148.0621324929482
791,14.7885292970413,4.069685280640639,4.687099376506252,0.02144,0.0001,147.43972902998254
792,14.753550771437205,4.091104676854537,4.604099216177397,0.02128,0.0001,146.82072335001175
793,14.71874250715959,4.112524073068435,4.521099055848541,0.02112,0.0001,146.20509264902415
794,14.684103345560022,4.133943469282333,4.438098895519687,0.02096,0.0001,145.5928143045415
795,14.649632137699358,4.172498382467349,4.368914245748796,0.0208,0.0001,144.98386587394776
796,14.615327744252706,4.211053295652366,4.299729595977905,0.02064,0.0001,144.3782250928352
797,14.581189035415491,4.266743725808501,4.244574650727118,0.02048,0.0001,143.77586987336787
798,14.547214890810505,4.322434155964637,4.18941970547633,0.02032,0.0001,143.17677830266192
799,14.513404199396039,4.3459954917999255,4.134157663244473,0.02016,0.0001,142.5809286411832
800,14.479755859375,4.369556827635213,4.078895621012616,0.02,0.0001,141.98829932116104
801,14.446268778105043,4.4016859219560605,4.031023270474553,0.0199858,0.0001,141.39886894501882
802,14.412941872009704,4.433815016276907,3.9831509199364907,0.0199716,0.0001,140.8126162838206
803,14.379774066490487,4.455234412490805,3.965051530135747,0.0199574,0.0001,140.22952027573413
804,14.34676429583995,4.476653808704703,3.9469521403350036,0.0199432,0.0001,139.64956002450944
805,14.313911503155726,4.498073204918601,3.92874565355319,0.019929000000000002,0.0001,139.07271479797348
806,14.281214640255513,4.5194926011325,3.9105391667713763,0.0199148,0.0001,138.49896402653982
807,14.248672667592944,4.551621695453347,3.8924397769706323,0.0199006,0.0001,137.92828730173426
808,14.216284554174454,4.583750789774194,3.8743403871698887,0.019886400000000002,0.0001,137.3606643747353
809,14.18404927747699,4.605170185988092,3.857097773217701,0.0198722,0.0001,136.79607515492964
810,14.15196582336666,4.62658958220199,3.8398551592655132,0.019858,0.0001,136.2344997084826
811,14.120033186018254,4.648008978415888,3.82582545474541,0.0202629,0.0001,135.67591825692296
812,14.088250367835641,4.669428374629787,3.8117957502253064,0.0206678,0.0001,135.1203111757429
813,14.05661637937305,4.690847770843684,3.7977660457052034,0.0210727,0.0001,134.56765899301155
814,14.02513023925717,4.712267167057582,3.7837363411851,0.0214776,0.0001,134.01794238800292
815,13.993790974110151,4.731544623650091,3.7695995396839272,0.0218825,0.0001,133.47114218983822
816,13.962597618473387,4.7508220802425996,3.7554627381827546,0.022287400000000002,0.0001,132.92723937614164
817,13.93154921473215,4.789376993427616,3.741433033662651,0.022692300000000002,0.0001,132.3862150717098
818,13.90064481304105,4.827931906612632,3.7274033291425477,0.023097200000000002,0.0001,131.8480505471949
819,13.869883471250262,4.8664868197976485,3.7211917042405176,0.0235021,0.0001,131.31272721780118
820,13.839264254832594,4.905041732982665,3.714980079338487,0.023907,0.0001,130.78022664199457
821,13.808786236811311,4.943596646167682,3.714551691414209,0.0247256,0.0001,130.25053052022548
822,13.778448497688746,4.982151559352698,3.7141233034899312,0.0255442,0.0001,129.72362069366457
823,13.748250125375678,5.020706472537714,3.713802012546722,0.026362800000000002,0.0001,129.199479142951
824,13.718190215121464,5.059261385722731,3.7134807216035135,0.0271814,0.0001,128.6780879869536
825,13.688267869444932,5.090319510232884,3.7130523336792356,0.028,0.0001,128.15942948154466
826,13.658482198065997,5.121377634743037,3.712623945754958,0.0282138,0.0001,127.64348601838554
827,13.62883231783802,5.144938970578324,3.71230265481175,0.0284276,0.0001,127.13024012372503
828,13.599317352680886,5.168500306413612,3.7119813638685413,0.0286414,0.0001,126.61967445720948
829,13.569936433514803,5.1920616422489,3.7115529759442634,0.0288552,0.0001,126.11177181070508
830,13.540688698194781,5.215622978084188,3.711124588019985,0.029069,0.0001,125.60651510713166
831,13.511573291445854,5.239184313919475,3.7108032970767764,0.0296328,0.0001,125.10388739930836
832,13.482589364798939,5.262745649754763,3.7104820061335677,0.0301966,0.0001,124.60387186881098
833,13.453736076527415,5.286306985590051,3.71005361820929,0.0307604,0.0001,124.10645182484032
834,13.425012591584347,5.3098683214253395,3.709625230285012,0.0313242,0.0001,123.61161070310226
835,13.3964180815404,5.335571596882017,3.7093039393418037,0.031888,0.0001,123.11933206469864
836,13.367951724522396,5.3612748723386945,3.7089826483985955,0.0324518,0.0001,122.62959959502942
837,13.339612705152506,5.389120087416762,3.7085542604743176,0.0330156,0.0001,122.14239710270563
838,13.311400214488112,5.416965302494829,3.7081258725500397,0.0335794,0.0001,121.65770851847314
839,13.283313449962284,5.444810517572897,3.7078045816068306,0.0341432,0.0001,121.17551789414712
840,13.25535161532489,5.472655732650964,3.707483290663622,0.034707,0.0001,120.69580940155699
841,13.227513920584322,5.500500947729033,3.7070549027393445,0.0355363,0.0001,120.21856733150187
842,13.199799581949824,5.528346162807101,3.706626514815067,0.0363656,0.0001,119.74377609271633
843,13.172207821774455,5.556191377885169,3.70598393292865,0.0371949,0.0001,119.27142021084636
844,13.144737868498613,5.584036592963235,3.7053413510422333,0.0380242,0.0001,118.80148432743535
845,13.117388956594173,5.603314049555744,3.7048058661368852,0.0388535,0.0001,118.33395319892023
846,13.090160326509192,5.622591506148252,3.7042703812315376,0.0396828,0.0001,117.86881169563726
847,13.06305122461322,5.633301204255201,3.7036277993451208,0.040512099999999995,0.0001,117.40604480083775
848,13.036060903143136,5.644010902362149,3.702985217458704,0.0413414,0.0001,116.94563760971333
849,13.009188620149589,5.654720600469098,3.7024497325533567,0.0421707,0.0001,116.4875753284309
850,12.982433639443975,5.665430298576047,3.7019142476480096,0.043,0.0001,116.0318432731769
851,12.955795230545956,5.676139996682997,3.7012716657615927,0.043375899999999995,0.0001,115.5784268692109
852,12.929272668631564,5.686849694789946,3.7006290838751754,0.0437518,0.0001,115.12731164992861
853,12.902865234481776,5.697559392896895,3.700093598969828,0.0441277,0.0001,114.67848325593386
854,12.876572214431695,5.708269091003843,3.69955811406448,0.0445036,0.0001,114.23192743411967
855,12.850392900320193,5.726475577785656,3.698915532178063,0.0448795,0.0001,113.78763003675826
856,12.824326589440108,5.7446820645674705,3.698272950291646,0.0452554,0.0001,113.3455770205999
857,12.798372584488952,5.7703853400241485,3.7030923144397736,0.0456313,0.0001,112.9057544459806
858,12.772530193520113,5.796088615480826,3.7079116785879007,0.0460072,0.0001,112.46814847593822
859,12.746798729894568,5.8217918909375035,3.712945236698167,0.046383100000000003,0.0001,112.03274537533743
860,12.72117751223309,5.8474951663941805,3.717978794808433,0.046759,0.0001,111.59953151000286
861,12.695665864368944,5.8731984418508585,3.723012352918699,0.047283,0.0001,111.16849334586087
862,12.67026311530107,5.898901717307536,3.728045911028965,0.047807,0.0001,110.7396174480894
863,12.644968599147736,5.924604992764214,3.7329723721581614,0.048331,0.0001,110.3128904802762
864,12.61978165510068,5.950308268220893,3.7378988332873573,0.048855,0.0001,109.88829920358494
865,12.594701627379706,5.969585724813401,3.7429323913976233,0.049379,0.0001,109.46583047592955
866,12.569727865187751,5.988863181405909,3.7479659495078894,0.049902999999999996,0.0001,109.0454712511564
867,12.544859722666404,6.001714819134248,3.7529995076181555,0.050427,0.0001,108.62720857823435
868,12.520096558851883,6.014566456862586,3.7580330657284216,0.050950999999999996,0.0001,108.21102960045246
869,12.495437737631445,6.027418094590925,3.7688498608164402,0.051475,0.0001,107.79692155462561
870,12.470882627700263,6.040269732319264,3.779666655904459,0.051999,0.0012906958612637683,107.38487177030741
871,12.44643060251872,6.053121370047603,3.7906976449546166,0.0527992,0.0010801757680723874,106.97486766901098
872,12.422081040270141,6.065973007775942,3.801728634004774,0.0535994,0.0014888060704354846,106.56689676343677
873,12.397833323818944,6.07882464550428,3.8127596230549314,0.0543996,0.0024507149185101404,106.16094665670809
874,12.37368684066923,6.091676283232619,3.823790612105089,0.0551998,0.002787930437009805,105.75700504161372
875,12.349640982923782,6.105598890771653,3.834821601155247,0.056,0.0036663458192830105,105.35505969985779
876,12.325695147243474,6.119521498310688,3.845852590205405,0.0559956,0.0047916183060007535,104.9550985013167
877,12.301848734807086,6.134515075660417,3.8568835792555625,0.0559912,0.0056338861941893385,104.55710940330322
878,12.278101151271532,6.149508653010146,3.8679145683057197,0.0559868,0.006836020270575872,104.16108044983751
879,12.254451806732492,6.164502230359874,3.878945557355877,0.0559824,0.007676327401516851,103.76699977092491
880,12.230900115685406,6.179495807709602,3.8899765464060345,0.055978,0.00851356324516792,103.3748555818408
881,12.207445496986898,6.19448938505933,3.899079789796941,0.0564234,0.009565845412974191,102.98463618242204
882,12.184087373816572,6.209482962409059,3.9081830331878478,0.0568688,0.011036714897889726,102.59632995636507
883,12.160825173639171,6.224476539758788,3.917179179597685,0.0573142,0.012944269605697193,102.20992537053083
884,12.137658328167142,6.239470117108517,3.926175326007522,0.0577596,0.014475662842106263,101.8254109742559
885,12.114586273323553,6.252321754836856,3.9352785693984287,0.058205,0.013740711234510245,101.44277539867049
886,12.091608449205397,6.265173392565195,3.9443818127893353,0.0586504,0.016123236862556227,101.06200735602248
887,12.068724300047231,6.275883090672144,3.953377959199173,0.0590958,0.017165854152211515,100.68309563900806
888,12.04593327418522,6.2865927887790924,3.9623741056090105,0.0595412,0.017147245021331324,100.30602912010846
889,12.023234824021493,6.297302486886042,3.9721199308863335,0.0599866,0.01966008247679585,99.93079675093308
890,12.000628405988879,6.308012184992991,3.981865756163657,0.060432,0.021684321836941387,99.55738756156853
891,11.978113480515985,6.31872188309994,3.991611581440981,0.0611888,0.02299920344751019,99.18579065993391
892,11.95568951199262,6.329431581206888,4.001357406718305,0.0619456,0.024855860387733464,98.81599523114211
893,11.933355968735555,6.340141279313838,4.011103231995628,0.0627024,0.026794360534145977,98.44799053686693
894,11.911112322954628,6.350850977420787,4.020849057272952,0.06345920000000001,0.02793363768983093,98.08176591471616
895,11.888958050719168,6.361560675527736,4.030594882550275,0.064216,0.029236300998196327,97.71731077761058
896,11.866892631924784,6.372270373634685,4.040340707827599,0.0649728,0.030879411133826046,97.3546146131686
897,11.844915550260424,6.382980071741635,4.050086533104922,0.0657296,0.032898719880023186,96.99366698309659
898,11.823026293175815,6.393689769848583,4.059832358382246,0.0664864,0.0342568738641513,96.63445752258502
899,11.801224351849182,6.404399467955532,4.069685280640639,0.0672432,0.035496811172953016,96.27697593971003
900,11.779509221155314,6.415109166062481,4.079538202899033,0.068,0.0378968515024915,95.92121201484048
901,11.757880399633894,6.42581886416943,4.088105961384592,0.0684913,0.040981410183306546,95.56715560005087
902,11.73633738945821,6.436528562276378,4.096673719870151,0.0689826,0.0435204568285149,95.214796618539
903,11.714879696404093,6.447238260383328,4.1030995387343205,0.0694739,0.045505660848012865,94.86412506404974
904,11.69350682981922,6.457947958490277,4.10952535759849,0.0699652,0.048083694537392904,94.5151310003035
905,11.672218302592688,6.466515716975837,4.11584407948159,0.0704565,0.05089829476802206,94.16780456043028
906,11.651013631124865,6.475083475461397,4.12216280136469,0.0709478,0.05072355446910941,93.82213594640889
907,11.629892335297592,6.481509294325566,4.128481523247789,0.0714391,0.053075157869277224,93.47811542851112
908,11.608853938444604,6.487935113189735,4.134800245130889,0.0719304,0.05651878610510553,93.13573334475127
909,11.58789796732229,6.494360932053905,4.141226063995059,0.0724217,0.058966596029525406,92.79498010034051
910,11.567023952080701,6.500786750918074,4.147651882859228,0.072913,0.06183589156459376,92.4558461671464
911,11.546231426234876,6.507212569782244,4.153970604742328,0.07654870000000001,0.06488399517482048,92.1183220831571
912,11.525519926636397,6.513638388646413,4.160289326625428,0.0801844,0.06820597716110241,91.78239845195073
913,11.504888993445267,6.520064207510583,4.164251914924999,0.08382010000000001,0.07121936308322392,91.44806594216946
914,11.48433817010201,6.526490026374751,4.16821450322457,0.0874558,0.07260270478870952,91.11531528699832
915,11.463867003300088,6.5318448754282254,4.167250630394945,0.0910915,0.07770477065000249,90.78413728364886
916,11.44347504295855,6.5371997244817,4.16628675756532,0.09472720000000001,0.0797619755906506,90.45452279284738
917,11.423161842194947,6.54148360372448,4.165429981716764,0.0983629,0.08015850874894291,90.12646273832803
918,11.402926957298522,6.5457674829672605,4.164573205868209,0.10199860000000001,0.08371165668405496,89.79994810633012
919,11.382769947703643,6.55005136221004,4.163609333038583,0.10563430000000001,0.08640172754949389,89.47496994510041
920,11.362690375963492,6.554335241452819,4.1626454602089575,0.10927,0.08785787563265977,89.15151936439956
921,11.342687807724017,6.558619120695599,4.161788684360401,0.116216,0.08868178316012057,88.82958753501327
922,11.322761811698108,6.562902999938379,4.160931908511844,0.123162,0.09044130705177397,88.50916568826767
923,11.302911959640044,6.5671868791811585,4.159860938701149,0.130108,0.09269505742508041,88.19024511554922
924,11.283137826320173,6.5714707584239385,4.158789968890455,0.137054,0.09287034776369539,87.87281716782877
925,11.263438989499834,6.570399788613243,4.1473305919160195,0.144,0.09406468905829193,87.55687325519004
926,11.243815029906509,6.569328818802548,4.135871214941584,0.14979199999999998,0.09509575263388469,87.24240484636228
927,11.224265531209223,6.562902999938379,4.124411837967148,0.155584,0.09436086298105831,86.92940346825714
928,11.204790079994172,6.556477181074208,4.112952460992713,0.161376,0.09523097215926396,86.61786070550964
929,11.185388265740585,6.55005136221004,4.101600180999347,0.167168,0.09562650151430316,86.30776820002336
930,11.166059680796794,6.54362554334587,4.090247901005982,0.17296,0.09496295052752673,85.99911765051952
931,11.146803920356573,6.537199724481701,4.059296873476899,0.182401,0.0927454999630687,85.69190081209037
932,11.12762058243565,6.53077390561753,4.028345845947816,0.191842,0.09061183014985763,85.38610949575619
933,11.10850926784848,6.524348086753362,3.9889341569142434,0.201283,0.08984332911085985,85.08173556802662
934,11.089469580185211,6.517922267889192,3.949522467880671,0.210724,0.08778295484329911,84.77877095046567
935,11.07050112578888,6.513638388646412,3.9102178758281676,0.220165,0.08083200532555763,84.47720761926061
936,11.051603513732825,6.509354509403632,3.8709132837756646,0.229606,0.08442684729706926,84.17703760479478
937,11.032776355798285,6.507212569782242,3.8315015947420923,0.239047,0.08069682151442255,83.87825299122414
938,11.014019266452253,6.505070630160852,3.7920899057085196,0.248488,0.07511034896101543,83.58084591605763
939,10.995331862825488,6.502928690539463,3.7526782166749473,0.257929,0.07082261164473938,83.28480856974105
940,10.976713764690766,6.500786750918074,3.713266527641375,0.26737,0.06657256455244696,82.990133195245
941,10.958164594441334,6.498644811296685,3.6738548386078023,0.279633,0.06025916389900582,82.69681208765608
942,10.939683977069528,6.496502871675295,3.6344431495742295,0.291896,0.05399090112242187,82.40483759377193
943,10.921271540145646,6.494360932053905,3.5857140231876112,0.304159,0.04936205578081342,82.11420211169975
944,10.902926913796971,6.492218992432515,3.5369848968009934,0.316422,0.040961952541658575,81.82489809045836
945,10.884649730687004,6.486864143379041,3.484935764001221,0.328685,0.03137901707735451,81.53691802958386
946,10.866439625994904,6.481509294325566,3.4328866312014488,0.34094800000000003,0.0301388733058231,81.25025447873855
947,10.8482962373951,6.472941535840007,3.3808374984016765,0.353211,0.02488019220211326,80.96490003732359
948,10.8302192050371,6.464373777354448,3.328788365601904,0.365474,0.02051077177788171,80.68084735409474
949,10.812208171525484,6.455806018868888,3.276846329783201,0.377737,0.017795938914385724,80.39808912678173
950,10.794262781900079,6.447238260383329,3.224904293964498,0.39,0.012666582530953848,80.11661810171073
951,10.776382683616333,6.43867050189777,3.1744616158807677,0.393,0.007326033405475077,79.83642707343037
952,10.75856752652585,6.43010274341221,3.1240189377970378,0.396,0.005015286378787499,79.55750888434082
953,10.74081696285711,6.42153498492665,3.0852498306498823,0.399,0.0050335668216861034,79.27985642432623
954,10.723130647196376,6.412967226441091,3.0464807235027274,0.402,0.0020978046040616705,79.00346263039027
955,10.705508236468763,6.4033284981448375,3.007818713336641,0.405,0.0001,78.72832048629503
956,10.687949389919494,6.393689769848583,2.969156703170555,0.408,0.0001,78.45442302220283
957,10.670453769095312,6.382980071741635,2.9304946930044684,0.411,0.0001,78.1817633143213
958,10.653021037826083,6.372270373634685,2.8918326828383822,0.414,0.0001,77.91033448455151
959,10.635650862206539,6.361560675527736,2.853063575691227,0.417,0.0001,77.64012970013913
960,10.618342910578223,6.350850977420787,2.814294468544072,0.42,0.0001,77.3711421733286
961,10.601096853511567,6.340141279313838,2.7756324583779857,0.423,0.0001,77.10336516102038
962,10.583912363788153,6.329431581206888,2.7369704482118995,0.426,0.0001,76.83679196443107
963,10.566789116383124,6.31872188309994,2.6947742376705204,0.429,0.0001,76.57141592875648
964,10.549726788447767,6.308012184992991,2.652578027129141,0.432,0.0001,76.30723044283765
965,10.532725059292243,6.295160547264652,2.593567590559852,0.435,0.0001,76.04422893882975
966,10.515783610368478,6.282308909536313,2.5345571539905625,0.438,0.0001,75.78240489187371
967,10.498902125253213,6.267315332186584,2.475653814402343,0.441,0.0001,75.52175181977097
968,10.482080289631202,6.2523217548368555,2.416750474814123,0.444,0.0001,75.2622632826606
969,10.465317791278558,6.237328177487127,2.357847135225903,0.447,0.0001,75.00393288269957
970,10.44861432004627,6.222334600137398,2.2989437956376833,0.45,0.0001,74.7467542637456
971,10.43196956784384,6.20734102278767,2.261352755282292,0.45,0.0001,74.49072111104267
972,10.415383228623089,6.1923474454379415,2.2237617149269004,0.45,0.0001,74.23582715090939
973,10.398854998362104,6.177353868088213,2.1889551960793163,0.45,0.0001,73.98206615042986
974,10.382384575049322,6.162360290738484,2.1541486772317318,0.45,0.0001,73.72943191714728
975,10.36597165866776,6.144153803956671,2.119363577780361,0.45,0.0001,73.47791829876014
976,10.349615951179402,6.125947317174858,2.084578478328991,0.446,0.0001,73.22751918282106
977,10.333317156509699,6.104527920960959,2.0461735009174715,0.442,0.0001,72.97822849643799
978,10.317074980532226,6.08310852474706,2.0077685235059524,0.438,0.0001,72.73004020597831
979,10.300889131053475,6.061689128533162,1.966836057341193,0.434,0.0001,72.48294831677504
980,10.28475931779779,6.040269732319264,1.9259035911764337,0.43,0.0001,72.23694687283583
981,10.268685252392395,6.018850336105366,1.8849818347097815,0.428,0.0001,71.99202995655438
982,10.252666648352632,5.997430939891468,1.8440600782431291,0.426,0.0001,71.74819168842413
983,10.236703221067255,5.97601154367757,1.80312761207837,0.424,0.0001,71.50542622675457
984,10.220794687783899,5.954592147463673,1.7621951459136107,0.422,0.0001,71.2637277673899
985,10.204940767594664,5.928888872006995,1.7212626797488515,0.42,0.0001,71.02309054342994
986,10.189141181421832,5.903185596550316,1.6803302135840923,0.418,0.0001,70.78350882495364
987,10.173395652003698,5.87319844185086,1.6393977474193329,0.416,0.0001,70.54497691874464
988,10.157703903880549,5.843211287151403,1.5984652812545737,0.414,0.0001,70.30748916801936
989,10.142065663380748,5.8132241324519445,1.5575328150898144,0.412,0.0001,70.07103995215725
990,10.126480658606944,5.783236977752487,1.516600348925055,0.41,0.0001,69.83562368643338
991,10.110948619422407,5.7532498230530305,1.4756678827602958,0.40499999999999997,0.0001,69.60123482175328
992,10.095469277437502,5.7232626683535734,1.4347354165955366,0.39999999999999997,0.0001,69.36786784438989
993,10.080042365996237,5.693275513654115,1.3938136601288842,0.39499999999999996,0.0001,69.13551727572285
994,10.064667620162972,5.663288358954657,1.352891903662232,0.38999999999999996,0.0001,68.90417767197992
995,10.049344776709226,5.633301204255201,1.3119594374974728,0.385,0.0001,68.67384362398053
996,10.034073574100608,5.6033140495557445,1.2710269713327136,0.38,0.0001,68.44450975688153
997,10.018853752483851,5.573326894856287,1.2300945051679542,0.375,0.0001,68.21617072992504
998,10.003685053673966,5.543339740156829,1.1891620390031947,0.37,0.0001,67.98882123618833
999,9.98856722114152,5.513352585457371,1.1482295728384355,0.365,0.0001,67.76245600233598
1000,9.973500000000001,5.483365430757914,1.107297106673676,0.36,0.0001,67.53706978837381
